Timestamp,Module,Status,ResponseTime,ErrorRate,CPU,Memory
2025-05-16 10:00:00,Login,Failed,493.61,6.8,67.18,80.9
2025-05-16 10:00:00,Dashboard,Success,152.31,0.52,21.6,41.87
2025-05-16 10:00:00,Payments,Degraded,473.14,3.87,66.1,74.14
2025-05-16 10:00:00,Transfer,Success,87.28,0.77,35.71,47.68
2025-05-16 10:00:00,Settings,Success,105.75,0.35,20.28,48.59
2025-05-16 10:05:00,Login,Success,138.77,0.5,41.12,38.69
2025-05-16 10:05:00,Dashboard,Success,158.27,0.35,39.93,45.01
2025-05-16 10:05:00,Payments,Success,132.04,0.25,22.41,41.96
2025-05-16 10:05:00,Transfer,Success,98.25,0.14,25.29,36.0
2025-05-16 10:05:00,Settings,Success,87.52,0.27,25.79,48.73
2025-05-16 10:10:00,Login,Success,147.23,0.4,23.24,41.58
2025-05-16 10:10:00,Dashboard,Success,117.84,0.48,19.76,54.15
2025-05-16 10:10:00,Payments,Success,133.43,0.67,25.69,40.82
2025-05-16 10:10:00,Transfer,Success,128.3,0.29,28.02,51.26
2025-05-16 10:10:00,Settings,Success,144.11,0.0,26.36,49.53
2025-05-16 10:15:00,Login,Success,114.16,0.36,27.24,44.56
2025-05-16 10:15:00,Dashboard,Success,142.39,0.0,31.13,43.38
2025-05-16 10:15:00,Payments,Success,113.38,0.42,30.0,47.68
2025-05-16 10:15:00,Transfer,Success,132.07,0.34,45.21,35.86
2025-05-16 10:15:00,Settings,Success,115.71,0.0,37.12,41.24
2025-05-16 10:20:00,Login,Success,126.99,0.59,24.25,44.4
2025-05-16 10:20:00,Dashboard,Success,106.79,0.35,32.86,55.45
2025-05-16 10:20:00,Payments,Success,85.55,0.56,35.26,43.18
2025-05-16 10:20:00,Transfer,Success,134.87,0.34,27.17,52.12
2025-05-16 10:20:00,Settings,Success,97.96,0.4,32.79,43.83
2025-05-16 10:25:00,Login,Success,127.25,0.04,32.2,37.69
2025-05-16 10:25:00,Dashboard,Success,144.72,0.35,32.15,37.75
2025-05-16 10:25:00,Payments,Success,155.19,0.19,26.28,49.62
2025-05-16 10:25:00,Transfer,Success,89.73,0.0,30.11,42.79
2025-05-16 10:25:00,Settings,Success,143.36,0.45,23.04,47.68
2025-05-16 10:30:00,Login,Success,140.91,0.76,35.91,34.94
2025-05-16 10:30:00,Dashboard,Success,108.41,0.41,30.32,46.83
2025-05-16 10:30:00,Payments,Success,131.37,0.37,23.58,35.8
2025-05-16 10:30:00,Transfer,Success,101.79,0.09,37.57,37.6
2025-05-16 10:30:00,Settings,Success,147.6,1.04,26.49,41.36
2025-05-16 10:35:00,Login,Success,103.67,0.5,26.99,33.12
2025-05-16 10:35:00,Dashboard,Success,104.04,0.4,34.0,42.69
2025-05-16 10:35:00,Payments,Success,117.74,0.79,24.91,39.26
2025-05-16 10:35:00,Transfer,Success,115.25,0.41,34.77,48.01
2025-05-16 10:35:00,Settings,Success,118.04,0.44,37.03,44.5
2025-05-16 10:40:00,Login,Success,106.41,0.12,21.73,46.9
2025-05-16 10:40:00,Dashboard,Success,112.71,0.75,34.91,50.68
2025-05-16 10:40:00,Payments,Success,98.67,0.34,26.15,55.35
2025-05-16 10:40:00,Transfer,Success,116.37,0.36,30.62,40.25
2025-05-16 10:40:00,Settings,Success,148.54,0.25,29.68,49.18
2025-05-16 10:45:00,Login,Success,147.09,0.68,28.17,48.89
2025-05-16 10:45:00,Dashboard,Success,129.75,0.36,31.74,45.25
2025-05-16 10:45:00,Payments,Success,114.79,0.28,30.92,47.69
2025-05-16 10:45:00,Transfer,Success,121.72,0.61,35.44,34.7
2025-05-16 10:45:00,Settings,Success,142.39,0.09,35.92,58.47
2025-05-16 10:50:00,Login,Success,92.92,0.66,33.69,40.99
2025-05-16 10:50:00,Dashboard,Success,115.35,0.41,29.59,48.18
2025-05-16 10:50:00,Payments,Success,100.88,0.71,31.14,40.95
2025-05-16 10:50:00,Transfer,Success,147.63,0.46,31.67,41.44
2025-05-16 10:50:00,Settings,Success,94.35,0.23,32.9,55.08
2025-05-16 10:55:00,Login,Success,123.5,0.16,26.01,39.58
2025-05-16 10:55:00,Dashboard,Success,89.63,0.21,35.82,45.31
2025-05-16 10:55:00,Payments,Success,95.23,0.23,34.98,49.0
2025-05-16 10:55:00,Transfer,Success,138.53,0.44,32.88,43.62
2025-05-16 10:55:00,Settings,Success,131.3,0.8,25.0,48.84
2025-05-16 11:00:00,Login,Success,142.54,0.14,31.26,35.0
2025-05-16 11:00:00,Dashboard,Success,152.6,0.16,34.51,38.95
2025-05-16 11:00:00,Payments,Success,108.56,0.91,28.72,52.42
2025-05-16 11:00:00,Transfer,Success,119.76,0.51,39.17,36.38
2025-05-16 11:00:00,Settings,Success,137.73,0.47,32.87,53.19
2025-05-16 11:05:00,Login,Success,134.49,0.66,20.17,40.99
2025-05-16 11:05:00,Dashboard,Success,148.3,0.53,31.0,51.36
2025-05-16 11:05:00,Payments,Success,140.75,0.16,26.66,43.04
2025-05-16 11:05:00,Transfer,Success,141.11,0.34,25.37,36.67
2025-05-16 11:05:00,Settings,Success,139.7,0.46,29.77,45.44
2025-05-16 11:10:00,Login,Success,142.91,0.17,31.29,49.15
2025-05-16 11:10:00,Dashboard,Success,132.06,0.51,25.8,51.54
2025-05-16 11:10:00,Payments,Success,132.45,0.41,24.97,39.23
2025-05-16 11:10:00,Transfer,Success,83.89,0.16,34.25,41.14
2025-05-16 11:10:00,Settings,Success,117.87,0.44,29.01,45.58
